City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lorengau,-33.65,115.3333,59.04,67,100,14.67,AU,2021-06-19 02:50:39
1,Lorengau,-46.6,168.3333,48.79,66,0,10.36,NZ,2021-06-19 02:50:39
2,Lorengau,-23.1203,-134.9692,74.75,77,7,23.64,PF,2021-06-19 02:50:39
3,Lorengau,28.017,-97.5169,84.83,70,68,6.93,US,2021-06-19 02:50:39
4,Lorengau,71.2906,-156.7887,55.42,54,1,10.36,US,2021-06-19 02:50:40
5,Lorengau,47.6666,-52.7314,59.77,72,75,9.22,CA,2021-06-19 02:50:40
6,Lorengau,-6.11,-37.6367,73.09,81,56,7.9,BR,2021-06-19 02:50:40
7,Lorengau,18.0384,-71.744,80.73,75,26,8.61,DO,2021-06-19 02:50:41
8,Lorengau,-14.4667,132.2667,75.52,27,100,12.66,AU,2021-06-19 02:50:41
9,Lorengau,42.6001,-73.9662,73.98,69,99,5.73,US,2021-06-19 02:50:41
10,Lorengau,-41.8697,-73.8203,42.22,81,0,4.56,CL,2021-06-19 02:50:41
11,Lorengau,0.9472,33.1197,62.64,98,99,1.81,UG,2021-06-19 02:50:42
12,Lorengau,7.0419,134.2556,84.7,70,19,4.99,PW,2021-06-19 02:49:34
13,Lorengau,4.4148,114.0089,82.54,78,20,4.61,MY,2021-06-19 02:50:42
14,Lorengau,-0.7393,-90.3518,73.54,93,50,5.01,EC,2021-06-19 02:50:42
15,Lorengau,-54.8,-68.3,38.86,93,75,0.0,AR,2021-06-19 02:50:42
16,Lorengau,-20.2333,164.0167,75.79,78,12,10.96,NC,2021-06-19 02:50:43
17,Lorengau,7.4167,81.8167,84.43,64,98,2.44,LK,2021-06-19 02:50:43
18,Lorengau,55.0089,82.4574,73.31,64,20,8.95,RU,2021-06-19 02:50:43
19,Lorengau,67.45,153.6833,62.04,34,60,10.18,RU,2021-06-19 02:50:43
20,Lorengau,43.5983,73.7614,82.71,19,55,8.32,KZ,2021-06-19 02:50:44
21,Lorengau,-33.9258,18.4232,57.11,55,10,4.76,ZA,2021-06-19 02:50:44
22,Lorengau,-33.963,22.4617,47.75,100,0,2.3,ZA,2021-06-19 02:50:44
23,Lorengau,-21.6403,-41.0511,69.94,73,100,9.93,BR,2021-06-19 02:50:44
24,Lorengau,64.5011,-165.4064,53.67,71,20,3.44,US,2021-06-19 02:50:45
25,Lorengau,-30.1811,-50.2056,57.49,85,17,11.63,BR,2021-06-19 02:50:45
26,Lorengau,70.3705,31.1107,44.28,94,100,7.45,NO,2021-06-19 02:50:45
27,Lorengau,20.4833,-97.45,73.96,93,100,4.29,MX,2021-06-19 02:50:45
28,Lorengau,-18.933,47.4354,48.27,100,20,3.44,MG,2021-06-19 02:50:46
29,Lorengau,72.7868,-56.1549,34.56,69,5,6.29,GL,2021-06-19 02:50:46
30,Lorengau,-24.8667,113.6333,62.67,40,0,10.36,AU,2021-06-19 02:50:46
31,Lorengau,1.6833,101.45,83.91,68,93,2.1,ID,2021-06-19 02:50:46
